"Contact Us", "Contact Us"
"Contact Us Form", "Contact Us Form"
"Write Us", "Write Us"
"And we’ll get back to you as quickly as possible.", "And we’ll get back to you as quickly as possible."
"Your Name:", "Your Name:"
"Name", "Name"
"Your Email:", "Your Email:"
"Email", "Email"
"Your Phone:", "Your Phone:"
"Phone", "Phone"
"Your Question:", "Your Question:"
"Question", "Question"
"Submit", "Submit"
"Contact Us Grid", "Contact Us Grid"
"Settings", "Settings"
"General Configuration", "General Configuration"
"Contact Us Form Enable", "Contact Us Form Enable"
"Will turn on\off the contact us form", "Will turn on\off the contact us form"
"Telephone", "Telephone"
"Modified", "Modified"
"Created", "Created"
"Grid List", "Grid List"
"Action", "Action"
"Edit", "Edit"
"Back", "Back"
"Save", "Save"
"Callback Details", "Callback Details"
"Enable Knockout form type", "Enable Knockout form type"
"Switcher between manual form and knockout form", "Switcher between manual form and knockout form"
"Form successfully submitted!!!", "Form successfully submitted!!!"
"Name is missing", "Name is missing"
"Invalid email address", "Invalid email address"
"Hideit error", "Hideit error"
"Telephone is missing", "Telephone is missing"
"Question is missing", "Question is missing"
"* Required Fields", "* Required Fields"
